,500 Errors,All Hits,analysis_meteohydro_sfc_qpe_time,analysis_meteohydro_sfc_rtma_time,analysis_ocean_sfc_sst_time,forecast_meteoceanhydro_pts_zones_geolinks,forecast_meteoceanhydro_sfc_ndfd_dailymaxairtemp_offsets,forecast_meteoceanhydro_sfc_ndfd_dailyminairtemp_offsets,forecast_meteoceanhydro_sfc_ndfd_qpf6hrs_offsets,forecast_meteoceanhydro_sfc_ndfd_relhumidity_offsets,forecast_meteoceanhydro_sfc_ndfd_signwaveht_offsets,forecast_meteoceanhydro_sfc_ndfd_time,forecast_meteoceanhydro_sfc_ndfd_windgust_offsets,forecast_meteoceanhydro_sfc_ndfd_windspeed_offsets,forecast_meteoceanhydro_sfc_ndfd_windvel_offsets,forecastdiscussion_meteoceanhydro_zones_geolinks,guidance_meteoceanhydro_pts_geolinks,guidance_model_coastalocean_cbofs_offsets,guidance_model_coastalocean_cbofs_time,guidance_model_coastalocean_creofs_offsets,guidance_model_coastalocean_creofs_time,guidance_model_coastalocean_dbofs_offsets,guidance_model_coastalocean_dbofs_time,guidance_model_coastalocean_estofs_time,guidance_model_coastalocean_negofs_time,guidance_model_coastalocean_ngofs_offsets,guidance_model_coastalocean_ngofs_time,guidance_model_coastalocean_nwgofs_time,guidance_model_coastalocean_nyofs_offsets,guidance_model_coastalocean_nyofs_time,guidance_model_coastalocean_sfbofs_offsets,guidance_model_coastalocean_sfbofs_time,guidance_model_coastalocean_sjrofs_offsets,guidance_model_coastalocean_sjrofs_time,guidance_model_coastalocean_tbofs_offsets,guidance_model_coastalocean_tbofs_time,guidance_model_greatlakes_leofs_offsets,guidance_model_greatlakes_leofs_time,guidance_model_greatlakes_lhofs_offsets,guidance_model_greatlakes_lhofs_time,guidance_model_greatlakes_lmofs_offsets,guidance_model_greatlakes_lmofs_time,guidance_model_greatlakes_loofs_offsets,guidance_model_greatlakes_loofs_time,guidance_model_greatlakes_lsofs_offsets,guidance_model_greatlakes_lsofs_time,guidance_model_ocean_grtofs_offsets,guidance_model_ocean_grtofs_time,guidance_natlcenters_meteoceanhydro_outlooks_time,mapoverlays_admin_fedgov,mapoverlays_political,mapoverlays_transportation,obs_meteocean_insitu_sfc_time,obs_meteoceanhydro_insitu_pts_geolinks,obs_meteoceanhydro_remote_pts_areas_geolinks,radar_meteo_imagery_nexrad_time,sat_meteo_emulated_imagery_lightningstrikedensity_goes_time,sat_meteo_imagery_goes_time,wwa_meteocean_tropicalcyclones_inundation,wwa_meteocean_tropicalcyclones_trackintensityfcsts_time,wwa_meteoceanhydro_longduration_hazards_time,wwa_meteoceanhydro_shortduration_hazards_warnings_time,wwa_meteoceanhydro_shortduration_hazards_watches_time
14:18:00,134.0,3343,71,63.0,19.0,49,38,34.0,75.0,98.0,98.0,114.0,74.0,69.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,35,0.0,0.0,1308,4,104,0.0,457,61,499,64
14:19:00,34.0,6466,10,1.0,0.0,18,6,2.0,0.0,0.0,0.0,39.0,0.0,29.0,91.0,12.0,18.0,298.0,34.0,298.0,34.0,298.0,34.0,26.0,34.0,298.0,34.0,34.0,150.0,18.0,298.0,34.0,298.0,36.0,298.0,34.0,224.0,26.0,224.0,26.0,224.0,26.0,224.0,26.0,224.0,26.0,224.0,26.0,26.0,24.0,30,26.0,132,18.0,10.0,917,87,96,0.0,272,141,309,64
14:20:00,234.0,2301,22,5.0,1.0,19,5,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,3,0.0,38,1.0,1.0,1202,20,25,0.0,153,87,648,47
14:21:00,196.0,3039,38,32.0,10.0,27,31,17.0,37.0,35.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,35,0.0,0.0,937,19,13,0.0,552,325,585,326
14:22:00,168.0,2293,31,4.0,1.0,26,41,1.0,1.0,15.0,50.0,58.0,38.0,50.0,51.0,7.0,10.0,124.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,6,3.0,63,1.0,1.0,976,4,41,0.0,204,44,377,46
14:23:00,61.0,1798,13,3.0,2.0,18,19,0.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,26.0,17.0,149.0,17.0,149.0,17.0,13.0,17.0,149.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,35,0.0,0.0,586,6,10,0.0,184,46,256,46
14:24:00,93.0,3440,67,40.0,10.0,38,21,17.0,37.0,49.0,49.0,57.0,37.0,49.0,49.0,6.0,9.0,149.0,17.0,149.0,17.0,149.0,17.0,13.0,17.0,149.0,18.0,17.0,75.0,9.0,149.0,17.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24,0.0,36,1.0,0.0,868,46,44,0.0,249,39,481,39
14:25:00,29.0,6459,19,26.0,10.0,28,20,17.0,93.0,49.0,49.0,59.0,37.0,49.0,49.0,6.0,9.0,149.0,17.0,149.0,17.0,149.0,17.0,13.0,17.0,149.0,33.0,34.0,150.0,18.0,298.0,34.0,333.0,51.0,448.0,52.0,337.0,39.0,337.0,39.0,314.0,26.0,225.0,26.0,224.0,26.0,224.0,26.0,27.0,24.0,36,26.0,104,19.0,10.0,834,12,40,0.0,224,124,442,46
14:26:00,141.0,3202,12,2.0,2.0,18,5,0.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,13.0,112.0,13.0,113.0,13.0,113.0,13.0,14.0,12.0,18,13.0,71,9.0,5.0,679,13,26,0.0,507,374,668,333
14:27:00,81.0,1631,10,4.0,1.0,9,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,3,3.0,60,1.0,1.0,468,2,34,0.0,159,43,751,45
14:28:00,63.0,1071,7,4.0,1.0,15,3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,37,0.0,0.0,395,18,25,0.0,149,36,325,51
14:29:00,164.0,1667,12,4.0,1.0,14,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20,0.0,43,0.0,0.0,737,53,42,0.0,191,37,470,37
